# Interview OS Coach — runtime dependencies.
#
# pyproject.toml is the source of truth ([project.dependencies]); this file
# mirrors those RUNTIME pins for `pip install -r requirements.txt` convenience.
# Keep the two consistent when changing a pin.
#
# Optional tooling lives under pyproject's optional-dependencies and is installed
# separately, e.g.:  pip install -e ".[dev]"  /  ".[speech]"  /  ".[live]"  /  ".[db]"

# Shared platform
streamlit>=1.40,<2.0
httpx>=0.27,<1.0
pydantic>=2.9,<3.0
python-dotenv>=1.0,<2.0
pandas>=2.2,<3.0
openpyxl>=3.1,<4.0
sqlalchemy>=2.0,<3.0

# Career Intelligence: LangChain over OpenRouter + Advanced RAG (Chroma + BM25).
langchain>=0.3,<0.4
langchain-openai>=0.2,<0.4
pypdf>=4.0,<6.0
chromadb>=0.5,<1.0
rank-bm25>=0.2,<1.0
